Id,Tipo,Intento,Nota,Tiempo,Aprobado,Distinguido,Duracion
780,A,1,75,7.8867782969464315,TRUE,FALSE,0.88127829694713
94,B,1,66,7.887548339327623,TRUE,FALSE,0.8820483393283212
203,A,1,82,7.887829356826842,TRUE,TRUE,0.8823293568275403
67,C,1,54,7.887921810175612,FALSE,FALSE,0.8824218101763108
398,C,1,60,7.888445468735881,TRUE,FALSE,0.8829454687365796
626,A,1,85,7.888667765291757,TRUE,TRUE,0.8831677652924554
743,B,1,64,7.888893594215915,TRUE,FALSE,0.8833935942166136
109,C,1,56,7.889319499001431,TRUE,FALSE,0.8838194990021293
61,B,1,61,7.889961949575081,TRUE,FALSE,0.8844619495757797
373,B,1,64,7.890800804230821,TRUE,FALSE,0.8853008042315196
88,B,1,67,7.8909464705466235,TRUE,FALSE,0.885446470547322
1095,B,1,69,7.891652915823215,TRUE,FALSE,0.8861529158239136
445,B,1,58,7.892098836957302,TRUE,FALSE,0.8865988369580009
40,A,1,80,7.892303410026216,TRUE,TRUE,0.8868034100269142
422,C,1,61,7.892456728841353,TRUE,FALSE,0.8869567288420512
265,B,1,62,7.892486677657871,TRUE,FALSE,0.8869866776585695
7,C,1,53,7.8928258673186065,FALSE,FALSE,0.887325867319305
286,B,1,62,7.8933634716850065,TRUE,FALSE,0.887863471685705
954,A,1,83,7.893804079216352,TRUE,TRUE,0.8883040792170505
167,B,1,65,7.894208545538277,TRUE,FALSE,0.8887085455389752
208,C,1,46,7.894240874196839,FALSE,FALSE,0.8887408741975378
342,C,1,56,7.894524820461811,TRUE,FALSE,0.8890248204625095
1122,B,1,60,7.895091894391953,TRUE,FALSE,0.8895918943926517
1176,B,1,70,7.895265176615794,TRUE,FALSE,0.8897651766164927
166,B,1,59,7.895628304911952,TRUE,FALSE,0.8901283049126505
254,B,1,66,7.895809098255995,TRUE,FALSE,0.8903090982566937
33,A,1,82,7.895973649134248,TRUE,TRUE,0.8904736491349468
496,C,1,52,7.896988577849697,FALSE,FALSE,0.8914885778503958
648,B,1,66,7.897018766219844,TRUE,FALSE,0.8915187662205426
42,C,1,53,7.89706777518586,FALSE,FALSE,0.8915677751865587
501,B,1,74,7.897100574122305,TRUE,FALSE,0.8916005741230038
25,B,1,56,7.8972207467923,TRUE,FALSE,0.8917207467929984
665,C,1,56,7.897390573503799,TRUE,FALSE,0.8918905735044973
355,A,1,81,7.898193320270366,TRUE,TRUE,0.8926933202710643
213,C,1,57,7.898390735324938,TRUE,FALSE,0.8928907353256363
458,B,1,61,7.8984160803229315,TRUE,FALSE,0.89291608032363
110,B,1,66,7.899190523887228,TRUE,FALSE,0.8936905238879262
134,C,1,56,7.899192107746785,TRUE,FALSE,0.8936921077474835
685,C,1,60,7.899573737046012,TRUE,FALSE,0.8940737370467104
647,B,1,67,7.900067825004953,TRUE,FALSE,0.8945678250056517
297,B,1,64,7.9002673246468476,TRUE,FALSE,0.894767324647546
893,A,1,84,7.9006182631492266,TRUE,TRUE,0.895118263149925
1030,B,1,65,7.901020728189906,TRUE,FALSE,0.8955207281906041
336,B,1,66,7.901422282055137,TRUE,FALSE,0.8959222820558352
908,C,1,53,7.901738534303149,FALSE,FALSE,0.8962385343038477
854,C,1,44,7.902150142363098,FALSE,FALSE,0.8966501423637965
770,B,1,58,7.902184570219106,TRUE,FALSE,0.8966845702198043
147,B,1,66,7.902541796418518,TRUE,FALSE,0.8970417964192166
925,B,1,69,7.903063307017874,TRUE,FALSE,0.8975633070185722
753,B,1,55,7.903264455835597,TRUE,FALSE,0.8977644558362954
752,B,1,58,7.903817511443776,TRUE,FALSE,0.8983175114444748
197,B,1,59,7.90438054417973,TRUE,FALSE,0.8988805441804288
523,B,1,66,7.904900083420216,TRUE,FALSE,0.8994000834209146
831,C,1,52,7.904935801016109,FALSE,FALSE,0.8994358010168071
370,B,1,65,7.904961300715513,TRUE,FALSE,0.8994613007162116
211,C,1,55,7.90509380567164,TRUE,FALSE,0.8995938056723389
812,B,1,59,7.9054625418866635,TRUE,FALSE,0.899962541887362
419,C,1,57,7.9057227499033615,TRUE,FALSE,0.90022274990406
215,B,1,67,7.907010853272368,TRUE,FALSE,0.9015108532730665
1167,A,1,79,7.907415109028079,TRUE,TRUE,0.9019151090287778
855,C,1,60,7.907503754438949,TRUE,FALSE,0.9020037544396473
679,B,1,65,7.907639515477058,TRUE,FALSE,0.9021395154777565
99,B,1,67,7.908049194906198,TRUE,FALSE,0.9025491949068964
517,B,1,51,7.908075164552429,FALSE,FALSE,0.9025751645531273
315,C,1,41,7.908723336149706,FALSE,FALSE,0.9032233361504041
1084,B,1,52,7.90932324210371,FALSE,FALSE,0.9038232421044086
976,B,1,64,7.9094917021539,TRUE,FALSE,0.9039917021545989
168,C,1,44,7.909694890382525,FALSE,FALSE,0.9041948903832235
285,A,1,80,7.909798174598109,TRUE,TRUE,0.9042981745988072
367,B,1,61,7.909835894301068,TRUE,FALSE,0.9043358943017665
136,B,1,70,7.910009778999665,TRUE,FALSE,0.9045097790003638
491,C,1,54,7.910119339794619,FALSE,FALSE,0.9046193397953175
424,B,1,59,7.910905710759835,TRUE,FALSE,0.9054057107605331
610,B,1,62,7.911180559316563,TRUE,FALSE,0.9056805593172612
568,C,1,53,7.912159305520618,FALSE,FALSE,0.9066593055213161
824,B,1,62,7.912321257055737,TRUE,FALSE,0.9068212570564356
1183,B,1,63,7.913981166719168,TRUE,FALSE,0.9084811667198665
555,A,1,91,7.9143531074187194,TRUE,TRUE,0.9088531074194179
514,B,1,67,7.916938775058952,TRUE,FALSE,0.9114387750596507
259,C,1,54,7.917173915375315,FALSE,FALSE,0.9116739153760136
27,B,1,67,7.917434934341145,TRUE,FALSE,0.9119349343418435
81,B,1,66,7.918611535456876,TRUE,FALSE,0.9131115354575741
152,B,1,62,7.918971367424092,TRUE,FALSE,0.9134713674247905
630,C,1,55,7.919358712846588,TRUE,FALSE,0.9138587128472864
815,B,1,58,7.919677970876364,TRUE,FALSE,0.9141779708770628
720,C,1,57,7.919863976374472,TRUE,FALSE,0.9143639763751708
819,C,1,45,7.920459981178283,FALSE,FALSE,0.9149599811789813
575,B,1,67,7.920555434655398,TRUE,FALSE,0.9150554346560966
289,B,1,56,7.920737405616819,TRUE,FALSE,0.9152374056175177
520,B,1,59,7.921194627873774,TRUE,FALSE,0.9156946278744726
51,B,1,64,7.921308160712215,TRUE,FALSE,0.9158081607129134
494,C,1,60,7.921810030489723,TRUE,FALSE,0.9163100304904219
127,A,1,79,7.922903432987368,TRUE,TRUE,0.9174034329880669
1042,C,1,40,7.922930404667568,FALSE,FALSE,0.9174304046682664
396,A,1,74,7.922995132536016,TRUE,FALSE,0.9174951325367147
601,A,1,79,7.923004549546022,TRUE,TRUE,0.9175045495467202
644,C,1,50,7.924170843878528,FALSE,FALSE,0.9186708438792266
1120,B,1,59,7.924265067293163,TRUE,FALSE,0.9187650672938616
963,B,1,62,7.924708059847035,TRUE,FALSE,0.9192080598477332
529,B,1,67,7.925240747426869,TRUE,FALSE,0.9197407474275678
1132,B,1,75,7.925492684847995,TRUE,FALSE,0.9199926848486939
132,C,1,53,7.926133458091499,FALSE,FALSE,0.9206334580921975
689,C,1,55,7.927436141642829,TRUE,FALSE,0.9219361416435277
394,B,1,55,7.928208233708574,TRUE,FALSE,0.9227082337092725
939,B,1,68,7.928982809262379,TRUE,FALSE,0.9234828092630778
255,B,1,63,7.929797812823381,TRUE,FALSE,0.9242978128240793
631,C,1,49,7.930151125845441,FALSE,FALSE,0.9246511258461396
1031,B,1,65,7.930930013917532,TRUE,FALSE,0.9254300139182305
261,B,1,56,7.931835168466932,TRUE,FALSE,0.9263351684676309
916,C,1,59,7.931900997973571,TRUE,FALSE,0.9264009979742696
258,A,1,86,7.93216881315675,TRUE,TRUE,0.9266688131574483
1135,C,1,62,7.932288196072477,TRUE,FALSE,0.9267881960731756
174,C,1,54,7.933062666172191,FALSE,FALSE,0.9275626661728893
866,C,1,59,7.933579354437825,TRUE,FALSE,0.9280793544385233
513,B,1,57,7.934114699211932,TRUE,FALSE,0.9286146992126305
433,C,1,62,7.934528789293836,TRUE,FALSE,0.9290287892945344
1058,C,1,54,7.9346962481758965,FALSE,FALSE,0.929196248176595
1192,B,1,67,7.93470025269562,TRUE,FALSE,0.9292002526963188
305,A,1,81,7.93522099186157,TRUE,TRUE,0.9297209918622684
432,B,1,59,7.93522896858849,TRUE,FALSE,0.9297289685891883
751,C,1,57,7.935250212944084,TRUE,FALSE,0.9297502129447821
1164,B,1,66,7.935880378601723,TRUE,FALSE,0.9303803786024218
805,C,1,59,7.935969178757659,TRUE,FALSE,0.9304691787583579
606,C,1,64,7.936535303550045,TRUE,FALSE,0.9310353035507433
498,B,1,67,7.936882556681667,TRUE,FALSE,0.9313825566823652
710,C,1,53,7.936971665443707,FALSE,FALSE,0.9314716654444055
828,B,1,64,7.9374937319116725,TRUE,FALSE,0.931993731912371
15,B,1,70,7.937645993559272,TRUE,FALSE,0.9321459935599705
1115,B,1,64,7.939216121900245,TRUE,FALSE,0.9337161219009431
1005,A,1,85,7.940202555124415,TRUE,TRUE,0.9347025551251136
437,C,1,52,7.940224366528128,FALSE,FALSE,0.9347243665288261
113,B,1,64,7.940430555343482,TRUE,FALSE,0.9349305553441809
879,B,1,55,7.940434817763162,TRUE,FALSE,0.9349348177638603
967,B,1,63,7.940809585619718,TRUE,FALSE,0.9353095856204163
827,C,1,58,7.9413442076292995,TRUE,FALSE,0.935844207629998
354,B,1,69,7.942467759028659,TRUE,FALSE,0.9369677590293577
599,A,1,80,7.942912850048742,TRUE,TRUE,0.9374128500494407
1077,C,1,55,7.944241404406057,TRUE,FALSE,0.9387414044067555
763,C,1,53,7.944275781763281,FALSE,FALSE,0.9387757817639795
122,A,1,84,7.9442959311454615,TRUE,TRUE,0.93879593114616
640,C,1,49,7.9447070647074725,FALSE,FALSE,0.939207064708171
887,A,1,89,7.944764958370797,TRUE,TRUE,0.9392649583714956
1131,C,1,64,7.945273754769005,TRUE,FALSE,0.9397737547697034
1127,A,1,84,7.946109441756562,TRUE,TRUE,0.9406094417572604
1028,A,1,83,7.946174402593897,TRUE,TRUE,0.9406744025945954
948,C,1,56,7.946869483876071,TRUE,FALSE,0.9413694838767697
361,B,1,74,7.947041343159071,TRUE,FALSE,0.9415413431597699
372,B,1,58,7.947842560810386,TRUE,FALSE,0.9423425608110847
649,C,1,54,7.948040512397711,FALSE,FALSE,0.9425405123984092
940,C,1,64,7.948820078083372,TRUE,FALSE,0.9433200780840707
119,B,1,60,7.94890789427518,TRUE,FALSE,0.9434078942758788
178,C,1,53,7.94913637848731,FALSE,FALSE,0.9436363784880086
638,B,1,60,7.94927797722994,TRUE,FALSE,0.9437779772306385
892,C,1,56,7.949343337699247,TRUE,FALSE,0.9438433376999456
835,B,1,62,7.9496590617527545,TRUE,FALSE,0.944159061753453
934,B,1,66,7.949826832023973,TRUE,FALSE,0.9443268320246716
1064,B,1,59,7.951273292153928,TRUE,FALSE,0.9457732921546267
1100,B,1,60,7.95201030010503,TRUE,FALSE,0.9465103001057287
846,B,1,59,7.952169939526357,TRUE,FALSE,0.9466699395270552
52,B,1,66,7.953183549478126,TRUE,FALSE,0.9476835494788247
725,C,1,54,7.953321570956177,FALSE,FALSE,0.9478215709568758
114,C,1,54,7.953439170149068,FALSE,FALSE,0.9479391701497661
1010,B,1,61,7.953833380062861,TRUE,FALSE,0.9483333800635592
530,B,1,55,7.953904772854003,TRUE,FALSE,0.9484047728547012
24,B,1,64,7.954134489915305,TRUE,FALSE,0.9486344899160031
393,B,1,66,7.954694112871948,TRUE,FALSE,0.9491941128726467
478,B,1,66,7.95470113140982,TRUE,FALSE,0.9492011314105184
915,C,1,54,7.955828352809476,FALSE,FALSE,0.9503283528101747
295,C,1,66,7.956072361248516,TRUE,FALSE,0.9505723612492147
341,B,1,65,7.956102631007525,TRUE,FALSE,0.9506026310082234
929,C,1,51,7.956240591553069,FALSE,FALSE,0.9507405915537674
1019,B,1,69,7.956587589891569,TRUE,FALSE,0.9510875898922677
845,A,1,84,7.957195211529324,TRUE,TRUE,0.9516952115300228
392,A,1,89,7.957841750212538,TRUE,TRUE,0.9523417502132361
146,C,1,58,7.959225497499574,TRUE,FALSE,0.9537254975002725
816,A,1,82,7.95935127361372,TRUE,TRUE,0.9538512736144185
746,B,1,58,7.959462533272017,TRUE,FALSE,0.9539625332727155
241,C,1,53,7.959985992722068,FALSE,FALSE,0.9544859927227662
526,B,1,64,7.960453558876907,TRUE,FALSE,0.9549535588776052
1025,B,1,59,7.9607669328543125,TRUE,FALSE,0.955266932855011
795,C,1,57,7.961003773754783,TRUE,FALSE,0.9555037737554812
735,B,1,55,7.961120460811799,TRUE,FALSE,0.9556204608124972
374,B,1,58,7.961263192762999,TRUE,FALSE,0.9557631927636976
1055,C,1,53,7.961487763423065,FALSE,FALSE,0.9559877634237637
602,B,1,58,7.962176757424459,TRUE,FALSE,0.9566767574251571
314,C,1,54,7.963042221836076,FALSE,FALSE,0.9575422218367748
548,C,1,48,7.964027941190579,FALSE,FALSE,0.9585279411912779
519,A,1,77,7.96432449157146,TRUE,TRUE,0.9588244915721589
2,B,1,69,7.9643519967467,TRUE,FALSE,0.9588519967473985
708,C,1,57,7.964535377355787,TRUE,FALSE,0.9590353773564857
338,B,1,59,7.964546270894061,TRUE,FALSE,0.9590462708947598
162,C,1,55,7.965059928526898,TRUE,FALSE,0.9595599285275966
386,C,1,54,7.965314759658213,FALSE,FALSE,0.9598147596589115
363,B,1,68,7.965411656037759,TRUE,FALSE,0.9599116560384573
85,B,1,64,7.966222148832458,TRUE,FALSE,0.9607221488331561
674,B,1,63,7.9666163331967255,TRUE,FALSE,0.961116333197424
321,B,1,68,7.966694008668128,TRUE,FALSE,0.9611940086688264
19,B,1,61,7.9668745211056375,TRUE,FALSE,0.961374521106336
1032,B,1,67,7.967213762938627,TRUE,FALSE,0.9617137629393255
693,C,1,55,7.967502510498889,TRUE,FALSE,0.9620025104995875
279,B,1,68,7.967565859849856,TRUE,FALSE,0.9620658598505543
104,A,1,86,7.967773791999207,TRUE,TRUE,0.9622737919999054
264,B,1,70,7.968028605693689,TRUE,FALSE,0.9625286056943878
532,B,1,64,7.968593396879442,TRUE,FALSE,0.9630933968801401
235,B,1,62,7.969061239138682,TRUE,FALSE,0.9635612391393806
625,B,1,60,7.969298663370864,TRUE,FALSE,0.9637986633715627
30,B,1,66,7.969694089024415,TRUE,FALSE,0.9641940890251135
888,A,1,90,7.969759245039313,TRUE,TRUE,0.9642592450400116
6,C,1,55,7.969903967550636,TRUE,FALSE,0.9644039675513341
427,C,1,64,7.970183803347027,TRUE,FALSE,0.9646838033477252
21,B,1,59,7.970428527398326,TRUE,FALSE,0.9649285273990245
274,C,1,58,7.9707401537307305,TRUE,FALSE,0.965240153731429
803,B,1,72,7.9711409270857985,TRUE,FALSE,0.965640927086497
545,C,1,67,7.97115597967786,TRUE,FALSE,0.9656559796785587
571,B,1,67,7.971417031621968,TRUE,FALSE,0.9659170316226664
978,B,1,58,7.9719176549624535,TRUE,FALSE,0.966417654963152
936,C,1,55,7.971920176692947,TRUE,FALSE,0.9664201766936458
217,A,1,82,7.972757963631011,TRUE,TRUE,0.9672579636317096
292,B,1,61,7.972926121859928,TRUE,FALSE,0.9674261218606262
164,C,1,48,7.9731846220674925,FALSE,FALSE,0.967684622068191
380,A,1,77,7.973665309458738,TRUE,TRUE,0.9681653094594367
1186,C,1,48,7.974244119286595,FALSE,FALSE,0.9687441192872939
154,B,1,59,7.974556925313664,TRUE,FALSE,0.9690569253143622
968,A,1,80,7.975021850757912,TRUE,TRUE,0.9695218507586105
1039,B,1,68,7.975226981059677,TRUE,FALSE,0.9697269810603757
697,C,1,51,7.976873369287205,FALSE,FALSE,0.9713733692879032
716,C,1,53,7.976904984538123,FALSE,FALSE,0.9714049845388217
1114,B,1,66,7.977074528655066,TRUE,FALSE,0.9715745286557649
829,C,1,46,7.977281425333786,FALSE,FALSE,0.9717814253344841
582,C,1,57,7.97731480326911,TRUE,FALSE,0.9718148032698082
1086,B,1,60,7.977372043340438,TRUE,FALSE,0.9718720433411363
219,C,1,51,7.9780850765928335,FALSE,FALSE,0.972585076593532
332,B,1,68,7.978239276999375,TRUE,FALSE,0.9727392770000733
953,A,1,80,7.980130960888346,TRUE,TRUE,0.9746309608890442
128,C,1,45,7.980662688707525,FALSE,FALSE,0.9751626887082239
360,C,1,53,7.981395046546822,FALSE,FALSE,0.9758950465475209
572,B,1,64,7.982061249014805,TRUE,FALSE,0.9765612490155036
1069,C,1,48,7.982143426139373,FALSE,FALSE,0.9766434261400718
508,C,1,63,7.982785253341717,TRUE,FALSE,0.9772852533424157
604,A,1,80,7.983021329553594,TRUE,TRUE,0.9775213295542926
629,A,1,84,7.983096775136801,TRUE,TRUE,0.9775967751374992
495,A,1,79,7.983321884839825,TRUE,TRUE,0.9778218848405231
552,B,1,70,7.983443259327032,TRUE,FALSE,0.9779432593277306
695,B,1,66,7.983632453608152,TRUE,FALSE,0.9781324536088505
593,B,1,63,7.983731466356403,TRUE,FALSE,0.9782314663571015
121,A,1,76,7.984122968991869,TRUE,TRUE,0.9786229689925676
895,C,1,49,7.984399938119168,FALSE,FALSE,0.9788999381198664
733,C,1,47,7.985299157498957,FALSE,FALSE,0.9797991574996558
931,C,1,56,7.986368285808567,TRUE,FALSE,0.9808682858092652
55,C,1,49,7.9864676583820255,FALSE,FALSE,0.980967658382724
465,B,1,59,7.986629281986097,TRUE,FALSE,0.9811292819867958
39,C,1,54,7.986985403436847,FALSE,FALSE,0.9814854034375458
247,A,1,79,7.988368745162006,TRUE,TRUE,0.9828687451627047
882,C,1,50,7.988400307178381,FALSE,FALSE,0.9829003071790794
287,B,1,64,7.98850727736135,TRUE,FALSE,0.9830072773620486
1047,B,1,59,7.988758607265481,TRUE,FALSE,0.9832586072661798
505,C,1,58,7.9888529950912925,TRUE,FALSE,0.983352995091991
1148,B,1,65,7.9890767907309055,TRUE,FALSE,0.983576790731604
185,B,1,65,7.99027214880698,TRUE,FALSE,0.9847721488076786
345,C,1,50,7.9913559550877835,FALSE,FALSE,0.985855955088482
557,B,1,60,7.9917102215731575,TRUE,FALSE,0.986210221573856
440,B,1,59,7.992382403695956,TRUE,FALSE,0.9868824036966544
423,B,1,58,7.993407983627549,TRUE,FALSE,0.9879079836282472
717,B,1,66,7.993730830963614,TRUE,FALSE,0.9882308309643122
102,B,1,64,7.9944810449342185,TRUE,FALSE,0.988981044934917
377,C,1,59,7.99448744617257,TRUE,FALSE,0.9889874461732688
214,C,1,51,7.9951770968291385,FALSE,FALSE,0.989677096829837
769,B,1,61,7.99528154636937,TRUE,FALSE,0.9897815463700681
597,A,1,78,7.995351148747432,TRUE,TRUE,0.9898511487481301
497,A,1,84,7.9959056815750955,TRUE,TRUE,0.990405681575794
884,B,1,63,7.997468355555611,TRUE,FALSE,0.9919683555563097
43,B,1,70,7.9979180473783344,TRUE,FALSE,0.9924180473790329
477,B,1,67,7.998005880483106,TRUE,FALSE,0.9925058804838045
483,A,1,84,7.9988749633521365,TRUE,TRUE,0.993374963352835
1117,B,1,68,7.999743074931757,TRUE,FALSE,0.9942430749324558
777,B,1,58,8.000021630654373,TRUE,FALSE,0.9945216306550719
26,B,1,63,8.001566693303175,TRUE,FALSE,0.9960666933038738
862,B,1,60,8.002005929378356,TRUE,FALSE,0.9965059293790546
91,B,1,67,8.003279297565314,TRUE,FALSE,0.9977792975660122
1141,B,1,59,8.003316351343528,TRUE,FALSE,0.9978163513442269
1179,C,1,58,8.00347346412309,TRUE,FALSE,0.9979734641237883
434,B,1,61,8.003656551310996,TRUE,FALSE,0.9981565513116948
946,B,1,55,8.004277431788068,TRUE,FALSE,0.998777431788767
739,B,1,66,8.004370937138447,TRUE,FALSE,0.9988709371391451
312,C,1,50,8.005966776891,FALSE,FALSE,1.0004667768916988
163,C,1,53,8.006729337466822,FALSE,FALSE,1.001229337467521
729,B,1,60,8.008420287937042,TRUE,FALSE,1.0029202879377408
492,C,1,58,8.008526234567398,TRUE,FALSE,1.0030262345680967
802,B,1,59,8.008699776350113,TRUE,FALSE,1.0031997763508116
188,B,1,68,8.008988636731374,TRUE,FALSE,1.0034886367320723
1088,A,1,88,8.009373079683428,TRUE,TRUE,1.0038730796841264
277,C,1,42,8.009397687845194,FALSE,FALSE,1.0038976878458925
326,B,1,62,8.009951177173207,TRUE,FALSE,1.0044511771739053
86,C,1,63,8.010179562817939,TRUE,FALSE,1.0046795628186374
308,A,1,88,8.01104111405948,TRUE,TRUE,1.005541114060179
675,C,1,56,8.012328507924394,TRUE,FALSE,1.0068285079250927
656,C,1,50,8.013075712140562,FALSE,FALSE,1.0075757121412607
540,B,1,71,8.01331196445608,TRUE,FALSE,1.0078119644567778
69,C,1,54,8.013344600203709,FALSE,FALSE,1.0078446002044075
910,C,1,53,8.013770260495221,FALSE,FALSE,1.0082702604959195
933,A,1,83,8.013917184871389,TRUE,TRUE,1.008417184872087
791,B,1,57,8.015029997764941,TRUE,FALSE,1.0095299977656396
580,A,1,82,8.015261515527527,TRUE,TRUE,1.0097615155282256
820,B,1,64,8.015491653590288,TRUE,FALSE,1.009991653590987
101,C,1,49,8.015827064202313,FALSE,FALSE,1.010327064203011
79,B,1,60,8.015907786484604,TRUE,FALSE,1.0104077864853025
566,B,1,52,8.016014515815186,FALSE,FALSE,1.0105145158158848
988,B,1,63,8.016026226727263,TRUE,FALSE,1.0105262267279613
1027,C,1,53,8.016145950139617,FALSE,FALSE,1.010645950140315
105,C,1,55,8.017106502422394,TRUE,FALSE,1.011606502423092
964,B,1,65,8.017473561059887,TRUE,FALSE,1.0119735610605858
201,B,1,60,8.017533096444822,TRUE,FALSE,1.0120330964455206
1128,A,1,88,8.018165473775298,TRUE,TRUE,1.0126654737759964
591,B,1,71,8.018764427284623,TRUE,FALSE,1.0132644272853213
627,C,1,47,8.01885132699681,FALSE,FALSE,1.0133513269975083
755,B,1,68,8.019114820337563,TRUE,FALSE,1.0136148203382618
957,B,1,64,8.019392843660171,TRUE,FALSE,1.0138928436608694
70,B,1,63,8.019474257191177,TRUE,FALSE,1.013974257191876
262,C,1,60,8.01978160159706,TRUE,FALSE,1.0142816015977587
284,A,1,85,8.02079228859293,TRUE,TRUE,1.0152922885936277
598,B,1,73,8.021088005763886,TRUE,FALSE,1.0155880057645845
734,B,1,64,8.021136631828995,TRUE,FALSE,1.0156366318296932
538,C,1,58,8.022918371389096,TRUE,FALSE,1.0174183713897946
346,C,1,67,8.022998367152468,TRUE,FALSE,1.0174983671531663
417,C,1,44,8.02348407307727,FALSE,FALSE,1.0179840730779688
771,A,1,83,8.023708602715487,TRUE,TRUE,1.0182086027161859
330,C,1,61,8.024079163205897,TRUE,FALSE,1.0185791632065957
874,C,1,53,8.024524398413632,FALSE,FALSE,1.0190243984143308
564,B,1,61,8.024683454681508,TRUE,FALSE,1.0191834546822065
1163,C,1,54,8.024853532802808,FALSE,FALSE,1.0193535328035068
157,B,1,74,8.025461758559686,TRUE,FALSE,1.0199617585603846
233,B,1,68,8.026277903889422,TRUE,FALSE,1.0207779038901208
385,B,1,61,8.026976458666468,TRUE,FALSE,1.0214764586671663
799,A,1,81,8.027223095585214,TRUE,TRUE,1.0217230955859122
1021,C,1,51,8.027328748994478,FALSE,FALSE,1.0218287489951763
787,B,1,59,8.027583977131144,TRUE,FALSE,1.0220839771318424
1051,B,1,62,8.02834437641286,TRUE,FALSE,1.022844376413559
430,A,1,79,8.028595819130715,TRUE,TRUE,1.023095819131413
388,C,1,56,8.030116124249616,TRUE,FALSE,1.024616124250315
